ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
    PLOG /                           1.000E-02   5.040E+15    -1.280      515 /
    PLOG /                           1.000E-01   2.700E+36    -7.600    12610 /
    PLOG /                           1.000E-01   5.100E+15    -1.280      513 /
    PLOG /                           3.160E-01   2.170E+36    -7.570    12490 /
    PLOG /                           3.160E-01   5.340E+15    -1.290      521 /
    PLOG /                           1.000E+00   3.030E+35    -7.320    11820 /
    PLOG /                           1.000E+00   6.750E+15    -1.310      646 /
    PLOG /                           3.160E+00   1.590E+36    -7.470    12460 /
    PLOG /                           3.160E+00   1.050E+16    -1.360     1066 /
    PLOG /                           1.000E+01   5.760E+35    -7.200    13430 /
    PLOG /                           1.000E+01   2.840E+15    -1.180     1429 /
    PLOG /                           3.160E+01   3.540E+20    -2.570     5578 /
    PLOG /                           3.160E+01   1.140E+69   -19.230    14760 /
    PLOG /                           1.000E+02   3.030E+33    -6.280    16000 /
    PLOG /                           1.000E+02   4.680E+10     0.190      831 /
C5H8D14+CH3=CVCCVCCJ+CH4                         4.200E+01     3.210     3770
IC8D3+OH=IC8D3-5R+H2O                            6.000E+06     2.000     -239
F2J+O=CJVCCVO+CO                                 3.000E+13     0.000        0
CC5H10+O2=CC5H9-A+HO2                            4.200E+13     0.000    52800
NC3H7CHO+HO2=C3H6CHO-2+H2O2                      9.640E+03     2.600    13910
I3C7D1T5=C6H5CH3+H+H                             4.340E+83   -20.600   102000   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   3.720E+75   -19.700    83500 /
    PLOG /                           3.950E-02   5.220E+84   -21.200    93200 /
    PLOG /                           1.000E+00   4.340E+83   -20.600   102000 /
    PLOG /                           1.000E+01   9.080E+70   -16.900    99900 /
    PLOG /                           1.000E+02   3.130E+22    -3.510    65000 /
C3H5-A+HO2=C2H3CHO+H2O                           6.050E+05     1.390      595   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   1.090E+00     3.010    -3421 /
    PLOG /                           1.000E-01   6.350E+01     2.500    -2341 /
    PLOG /                           1.000E+00   6.050E+05     1.390      595 /
    PLOG /                           1.000E+01   3.100E+05     1.590     2678 /
    PLOG /                           1.000E+02   5.070E-05     4.590      928 /
C6H5CHCH3+O2=C6H5C2H3+HO2                        7.000E+11     0.000    15000
CH2CO+H=HCCO+H2                                  1.400E+15    -0.171     8783
C3H3+IC4H7=IC7D1T5                               3.270E+55   -12.400    24900   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.300E-02   2.110E+68   -16.700    25800 /
    PLOG /                           1.300E-02   3.950E+32    -6.690     3850 /
    PLOG /                           3.900E-02   4.660E+65   -15.800    26000 /
    PLOG /                           3.900E-02   3.530E+30    -5.980     3460 /
    PLOG /                           1.000E+00   3.270E+55   -12.400    24900 /
    PLOG /                           1.000E+00   1.600E+25    -4.150     2360 /
    PLOG /                           1.000E+01   4.000E+12    -0.020    -1200 /
    PLOG /                           1.000E+02   4.000E+12    -0.020    -1200 /
IC6D14+C2H5O2=IC6D14-1+C2H5O2H                   7.680E-02     4.403    13547
HCO+O2=CO+HO2                                    7.580E+12     0.000      410
CH2+H=CH+H2                                      3.000E+13     0.000        0
IC5H12+OH=CC5H11+H2O                             7.050E+09     0.935      505
NEO-C5H10O+HO2=TC4H8CHO+H2O2                     5.000E+12     0.000    17700
IC6D2+CH3O=IC6D3-2R+CH3OH                        4.000E+01     2.900     8609
C5H10-2+O2=C5H91-3+HO2                           3.300E+12     0.000    39900
CH2O+I24C7-2R=IC8-1OR                            5.000E+10     0.000     2330
SC4H7OH-I+OH=IC4H6OH+H2O                         4.400E+04     2.678     -827
C4H72-2=C4H612+H                                 5.170E+65   -16.390    59160   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.140E+85   -23.560    62670 /
    PLOG /                           1.000E-02   4.340E+44   -11.070    45480 /
    PLOG /                           1.000E-01   9.990E+72   -19.160    59650 /
    PLOG /                           1.000E-01   2.260E+42    -9.970    45760 /
    PLOG /                           1.000E+00   5.170E+65   -16.390    59160 /
    PLOG /                           1.000E+00   6.110E+37    -8.260    45210 /
    PLOG /                           1.000E+01   4.330E+58   -13.780    58950 /
    PLOG /                           1.000E+01   4.500E+34    -7.130    44750 /
    PLOG /                           1.000E+02   8.620E+52   -11.690    59450 /
    PLOG /                           1.000E+02   2.730E+27    -4.640    43320 /
CHCCH2CHO+OH=C3H3+H2O+CO                         4.200E+12     0.000      500
C3H4-P+CH3=C2H5+C2H2                             2.370E+26    -5.320    35130   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   1.460E+03     1.370    20370 /
    PLOG /                           1.000E-02   6.590E+00     2.520    24460 /
    PLOG /                           1.000E-01   2.060E+07     0.370    24220 /
    PLOG /                           1.000E-01   4.970E+06     0.960    31800 /
    PLOG /                           1.000E+00   2.370E+26    -5.320    35130 /
    PLOG /                           1.000E+00   2.640E+02     2.090    25980 /
    PLOG /                           1.000E+01   1.570E+15    -1.460    35730 /
    PLOG /                           1.000E+01   6.290E+96   -30.600    47920 /
    PLOG /                           1.000E+02   3.040E+24    -3.890    47300 /
    PLOG /                           1.000E+02   1.890E-05     4.050    30190 /
F2J+H=FURAN                                      1.000E+14     0.000        0
C4H5-N+O2=C2H3CHO+HCO                            3.030E+35    -7.320    11820   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.770E+36    -7.600    12640 /
    PLOG /                           1.000E-02   5.040E+15    -1.280      515 /
    PLOG /                           1.000E-01   2.700E+36    -7.600    12610 /
    PLOG /                           1.000E-01   5.100E+15    -1.280      513 /
    PLOG /                           3.160E-01   2.170E+36    -7.570    12490 /
    PLOG /                           3.160E-01   5.340E+15    -1.290      521 /
    PLOG /                           1.000E+00   3.030E+35    -7.320    11820 /
    PLOG /                           1.000E+00   6.750E+15    -1.310      646 /
    PLOG /                           3.160E+00   1.590E+36    -7.470    12460 /
    PLOG /                           3.160E+00   1.050E+16    -1.360     1066 /
    PLOG /                           1.000E+01   5.760E+35    -7.200    13430 /
    PLOG /                           1.000E+01   2.840E+15    -1.180     1429 /
    PLOG /                           3.160E+01   3.540E+20    -2.570     5578 /
    PLOG /                           3.160E+01   1.140E+69   -19.230    14760 /
    PLOG /                           1.000E+02   3.030E+33    -6.280    16000 /
    PLOG /                           1.000E+02   4.680E+10     0.190      831 /
AC5H9-C+O2=AC5H9-CO2                             2.430E+39    -8.960     8620   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E+00   2.430E+39    -8.960     8620 /
    PLOG /                           1.000E+03   5.780E+07     1.590     1080 /
TC4H8CHO=IC3H5CHO+CH3                            1.000E+13     0.000    26290
C6H5+HCO=C6H6+CO                                 8.550E+04     2.190       38
HOC6H4CH3+C4H5-I=OC6H4CH3+C4H6                   4.900E+11     0.000     9400
IC8O11A-1BOOH=CH2O+C3H4-A+IC3H7+CH2O2H           1.500E+16     0.000    43000
CH2CH2COCH3=C2H4+CH3CO                           1.590E+13     0.063    24086
IC6D2Y4+HO2=IC6D1Y4-3R+H2O2                      2.920E-01     4.120    12802
NEOC5KET=NEOC5KETOX+OH                           1.500E+16     0.000    43000
OC6H4CH2=C6H6+CO                                 6.310E+14     0.000    67160
IC8OOH3-1R=IC8O1-3+OH                            9.510E+11     0.000    14370
C5H5CH3-1=C5H5CH2-1+H                            2.150E+96   -24.548   116868   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   9.420E+77   -20.516    94447 /
    PLOG /                           1.000E+00   2.150E+96   -24.548   116868 /
    PLOG /                           1.000E+01   1.320E+98   -24.509   124098 /
    PLOG /                           1.000E+02   1.900E+86   -20.703   121560 /
IC6D13+HO2=IC6D13-1AR+H2O2                       6.500E+02     3.000    12090
IC4H8OOH-IO2=IC4KETII+OH                         5.000E+10     0.000    21400
IC8-4O2R=IC8OOH4-1R                              3.700E+06     1.500    20000
BC5H10+H=CC5H9-B+H2                              3.640E+05     2.455     4361
C2H3CHCO+O=CH2CHCCO+OH                           5.000E+12     0.000     8000
C2H5O2H+O2=C2H5O2+HO2                            9.000E+13     0.000    40074
C4H8-2+H=C4H71-3+H2                              5.620E+02     3.500     1627
C2HCHO+OH=H2O+CO+C2H                             3.730E+04     2.600    -2300
BC5H10+OH=BC5H10OH                               1.000E+12     0.000    -1042
C3H5-A+HCO=C3H6+CO                               6.000E+13     0.000        0
C2H3COCH3+OH=C2H3COCH2+H2O                       3.330E+12     0.000     4666
IC4H7-I1+HO2=C3H6+HCO+OH                         2.000E+13     0.000        0
I24C7D2+O=I24C7D1-3R+OH                          1.050E+12     0.700     5884
C2H2+OH=C2H+H2O                                  2.630E+06     2.140    17060
C4H71-2=C4H6-2+H                                 3.700E+63   -16.990    68120   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   9.980E+45   -13.190    50970 /
    PLOG /                           1.000E-02   3.320E+37   -13.380    38870 /
    PLOG /                           1.000E-01   3.660E+69   -19.560    65740 /
    PLOG /                           1.000E-01   6.930E+37   -10.080    51160 /
    PLOG /                           1.000E+00   3.700E+63   -16.990    68120 /
    PLOG /                           1.000E+00   4.500E+30    -7.320    52610 /
    PLOG /                           1.000E+01   1.030E+55   -13.720    70640 /
    PLOG /                           1.000E+01   8.580E+23    -5.070    53500 /
    PLOG /                           1.000E+02   3.720E+11    -0.408    55658 /
H+CJVCCVCVO=C2H3CHCO                             5.000E+13     0.000        0
CYC6H7+O=CVCCVCCJ+CO                             2.000E+13     0.000        0
C4H6-1+O=HCO+C3H5-S                              3.200E+12     0.000     2010
C5H5CH3-1+OH=C5H4CH3+H2O                         1.340E+06     2.110    -1334
IC8D4-1R=I24C7D14+CH3                            1.250E+13     0.300    28320
C3H5-S+H=C3H4-A+H2                               3.330E+12     0.000        0
C2H3CHOCH2+H=CH2CHCHCHO+H2                       1.300E+06     2.400     4471
IC4H9OH+H=IC4H8OH+H2                             1.330E+06     2.540     6756
C7H5=C4H2+C3H3                                   4.260E+82   -19.200   125000   ! Arrhenius parameters at 1 atm
    PLOG /                           1.300E-02   4.360E+92   -23.100   117000 /
    PLOG /                           1.300E-01   9.100E+101  -25.200   130000 /
    PLOG /                           1.000E+00   4.260E+82   -19.200   125000 /
    PLOG /                           1.000E+01   1.200E+56   -11.700   107000 /
C6H5CHO+C2H5=C6H5CO+C2H6                         1.300E+12     0.000     7500
DC5H11+O2=CC5H10+HO2                             8.370E-01     3.590    11960
C6H5CHO+C6H5=C6H5CO+C6H6                         1.300E+11     0.000    11500
C3H8+CH3CO3=IC3H7+CH3CO3H                        2.000E+12     0.000    17000
PC3H4OH-2=CH3CHCHO                               3.650E+05     1.981    22832
C3H3+CH=C4H3-N+H                                 7.000E+13     0.000        0
IC4H8=C3H5-T+CH3                                 1.160E+76   -17.170   134430   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   3.760E+78   -18.720   129850 /
    PLOG /                           1.000E-02   3.380E+59   -13.610   113290 /
    PLOG /                           1.000E-01   1.750E+77   -17.890   131540 /
    PLOG /                           1.000E-01   4.000E+60   -13.660   114890 /
    PLOG /                           1.000E+00   1.160E+76   -17.170   134430 /
    PLOG /                           1.000E+00   1.340E+55   -11.790   113840 /
    PLOG /                           1.000E+01   1.620E+72   -15.750   135960 /
    PLOG /                           1.000E+01   2.120E+47    -9.270   111510 /
    PLOG /                           1.000E+02   4.300E+64   -13.370   134540 /
    PLOG /                           1.000E+02   1.460E+39    -6.700   108740 /
IC8Q15-1AR=IC8O15-1AOOH+OH                       1.040E+10     0.000     9948
TC4H9OH+OH=TC4H9O+H2O                            5.880E+02     2.820     -585
AC5H10+O2=AC5H9-A2+HO2                           3.650E+13     0.000    42274
C6H6O-24+O2=C6H5O+HO2                            2.440E+13     0.000    24304
CH2O+TC4H9=NEOC5H11O                             5.000E+10     0.000     2330
CH3COCH2+CH3O2=CH3COCH2O+CH3O                    7.500E+14    -0.684     3615
CC5H10+CH3=CC5H9-A+CH4                           9.040E-01     3.600     7154
NEC7D4=IC6D4-2R+CH3                              1.640E+27    -2.790    83930
CHOCHO+O=COCHO+OH                                2.870E+07     1.858     3569
NC3H7+O2=NC3H7O2                                 2.090E+13    -0.499     -938   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-02   9.200E+08     0.405    -4399 /
    PLOG /                           1.000E-01   1.450E+14    -0.984    -1711 /
    PLOG /                           1.000E+00   2.090E+13    -0.499     -938 /
    PLOG /                           1.000E+01   1.150E+20    -2.420     2451 /
    PLOG /                           1.000E+02   2.070E+16    -1.300      803 /
NC3H7O2=C3H6OOH1-2                               4.090E+08     1.100    30100
IC6D3+OH=IC6D4-3R+H2O                            3.120E+06     2.000     -298
IC6D1-4R+O2=IC6D13+HO2                           1.070E+00     3.710     7322
CYC5H8+C2H3=CYC5H71-3+C2H4                       2.860E+11     0.000        0
F2J+O2=C2H3CO+CO2                                4.500E+16    -1.390     1000
B13DE2M=B13DE2MJ+H                               1.080E+71   -15.910   124860   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   9.160E+74   -17.610   120370 /
    PLOG /                           1.000E-02   2.980E+54   -12.320   101200 /
    PLOG /                           1.000E-01   1.730E+70   -16.010   119510 /
    PLOG /                           1.000E-01   1.380E+43    -8.870    96365 /
    PLOG /                           1.000E+00   1.080E+71   -15.910   124860 /
    PLOG /                           1.000E+00   6.280E+42    -8.510    98004 /
    PLOG /                           1.000E+01   6.400E+65   -14.219   124980 /
    PLOG /                           1.000E+01   4.730E+35    -6.260    95644 /
    PLOG /                           1.000E+02   8.050E+56   -11.520   121820 /
    PLOG /                           1.000E+02   4.350E+28    -4.060    93114 /
TC3H6CHO+CH2O=IC3H7CHO+HCO                       2.520E+08     1.900    18190
IC4H7+O=IC3H5CHO+H                               6.030E+13     0.000        0
C6H5CH3+C4H5-N=C6H5CH2+C4H6                      3.970E+11     0.000    20500
IND+OH=C9H7+H2O                                  2.970E+06     2.072    -1649
C5H4O+OH=C4H5-N+CO2                              1.000E+13     0.000     2000
CH3COCH3+H=CH3COCH2+H2                           9.800E+05     2.430     5160
C5H4O+HO2=C5H3O-2+H2O2                           3.370E+00     3.777    25068
IC3H6OH-1O2=IC3H6OH-1OOH-2                       1.920E+05     2.030    20190
XC6D1+O2=XC6D1-1A+HO2                            3.300E+12     0.000    39900
C5H6+OH=C5H5-1+H2O                               6.750E-02     4.200      860
H2+OH=H+H2O                                      4.380E+13     0.000     6990
C5H4O+H=C5H4OH                                   5.260E+72   -16.920    43280   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           3.950E-02   5.590E+49   -10.861    21766 /
    PLOG /                           3.950E-02   3.480E+10    -6.753     -143 /
    PLOG /                           1.000E+00   5.260E+72   -16.920    43280 /
    PLOG /                           1.000E+00   1.920E+40    -8.200    16080 /
    PLOG /                           1.000E+01   2.590E+65   -14.520    43120 /
    PLOG /                           1.000E+01   8.630E+32    -5.850    13830 /
    PLOG /                           1.000E+02   9.810E+55   -11.600    41060 /
    PLOG /                           1.000E+02   8.680E+25    -3.640    11490 /
C4H71-4=C4H6+H                                   1.850E+50   -11.210    53290   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   6.570E+61   -15.340    53510 /
    PLOG /                           1.000E-02   2.480E+31    -6.490    38630 /
    PLOG /                           1.000E-01   2.610E+55   -13.050    53200 /
    PLOG /                           1.000E-01   1.570E+29    -5.700    38290 /
    PLOG /                           1.000E+00   1.850E+50   -11.210    53290 /
    PLOG /                           1.000E+00   1.200E+24    -3.930    37290 /
    PLOG /                           1.000E+01   5.760E+44    -9.320    53140 /
    PLOG /                           1.000E+01   2.750E+19    -2.340    36360 /
    PLOG /                           1.000E+02   1.910E+29    -4.640    45960 /
    PLOG /                           1.000E+02   6.410E+20    -2.840    36540 /
C4H8-1+HO2=C4H71-1+H2O2                          9.570E+02     3.059    20799
I24C7D2+CH3O=I24C7D2-5R+CH3OH                    3.000E+11     0.000     7000
HOC6H4CH3+O2=OC6H4CH3+HO2                        1.000E+13     0.000    38900
IC6D14+OH=IC6D14-1+H2O                           3.120E+06     2.000     -298
C6H5CHCCH2+H=IND+H                               1.060E+76   -16.670    74870   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           3.950E-02   1.070E+57   -11.910    42680 /
    PLOG /                           3.950E-02   2.670E+20    -1.930    13200 /
    PLOG /                           1.000E+00   1.060E+76   -16.670    74870 /
    PLOG /                           1.000E+00   2.160E+24    -2.890    20290 /
    PLOG /                           1.000E+01   3.670E+24    -2.770    26750 /
    PLOG /                           1.000E+01   7.190E+72   -21.590    20380 /
    PLOG /                           1.000E+02   6.430E+30    -4.460    38740 /
    PLOG /                           1.000E+02   1.260E+36    -7.830    25310 /
C6H5CH3+OH=HOC6H4CH3+H                           3.140E+01     3.365     4720
CHOCHO+O2=COCHO+HO2                              1.800E+14     0.000    43804
C5H11-2=C5H11-3                                  3.410E+22    -3.517    42976   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   4.800E-04     3.725    28298 /
    PLOG /                           1.000E+00   3.410E+22    -3.517    42976 /
    PLOG /                           1.000E+01   1.570E+32    -6.005    50425 /
    PLOG /                           1.000E+02   3.120E+24    -3.514    48305 /
    PLOG /                           1.000E+03   1.590E+14    -0.404    43709 /
TQJC4H8OH+TQJC4H8OH=IC4H8OH-2O+IC4H8OH-2O+O2     1.400E+16    -1.610     1860
CH3C6H4CHCH3+O2=CH3A1CHOOCH3                     2.690E+05     2.290    -1400
C4H71-OO3=C4H61-4OOH3                            1.090E-04     4.539    24400
C3H6+O2=C3H5-S+HO2                               2.000E+13     0.000    62270
NNH+O2=N2+H+O2                                   5.000E+13     0.000        0
IC4H8OH-IT+O2=C2CY(COC)OH+OH                     2.860E+36    -7.950    12823   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.420E+32    -6.950     6210 /
    PLOG /                           1.000E-02   5.190E+36    -8.240     9233 /
    PLOG /                           1.000E-01   5.770E+38    -8.760    11715 /
    PLOG /                           1.000E+00   2.860E+36    -7.950    12823 /
    PLOG /                           1.000E+01   1.370E+32    -6.510    13646 /
    PLOG /                           4.000E+01   2.150E+29    -5.560    14541 /
    PLOG /                           1.000E+02   1.200E+26    -4.510    14778 /
    PLOG /                           2.000E+02   3.310E+22    -3.370    14606 /
C4H8-1+H=C2H4+C2H5                               9.470E+16    -1.030    13413   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-03   2.550E+06     1.930     5564 /
    PLOG /                           1.000E-03   3.450E+07     1.810     2263 /
    PLOG /                           1.000E-02   5.560E+06     1.830     5802 /
    PLOG /                           1.000E-02   8.060E+07     1.710     2522 /
    PLOG /                           1.000E-01   1.210E+09     1.180     7472 /
    PLOG /                           1.000E-01   1.180E+10     1.100     4077 /
    PLOG /                           1.000E+00   9.470E+16    -1.030    13413 /
    PLOG /                           1.000E+00   6.020E+15    -0.490     8452 /
    PLOG /                           1.000E+01   4.500E+28    -4.240    23618 /
    PLOG /                           1.000E+01   7.580E+21    -2.140    14245 /
    PLOG /                           1.000E+02   7.020E+32    -5.220    31754 /
    PLOG /                           1.000E+02   2.290E+21    -1.870    17243 /
TQJC4H8OH+H2O2=IC4H8OH-BOOH+HO2                  2.400E+12     0.000    10000
IC4H7OH+OH=IC4H6OH+H2O                           1.260E+03     2.970    -2661
IC4H9+HCO=DC5H10O                                1.000E+13     0.000        0
CJVCC(C)VO=C2H3COCH2                             3.800E+10     0.670    13000
C6H5C2H3+H=C6H6+C2H3                             9.490E+05     2.000      944
CH3+O=CH2O+H                                     5.540E+13     0.050     -136
HOC6H4CH3+H=OC6H4CH3+H2                          1.200E+14     0.000    12400
H15DE25DM+HO2=H15DE25DM-S+H2O2                   1.000E+00     3.887     9386
IC4H10+C2H5O2=IC4H9+C2H5O2H                      2.550E+13     0.000    20460
AC5H10+HO2=AC5H9-C+H2O2                          1.950E-01     3.968    11702
IC4H7CHO+CH3=IC4H7CO+CH4                         2.500E+00     3.600     4329
C4H8-1+O=CH2CO+C2H5+H                            3.050E+06     1.880      183
NEC6+HO2=NEC6-3R+H2O2                            9.480E+01     3.370    13720
C2H2+HCCO=CJVCCVCVO                              9.300E+38    -8.760    12000   ! Arrhenius parameters at 1 atm
    PLOG /                           1.320E-02   1.100E+31    -7.140     5600 /
    PLOG /                           2.630E-02   1.100E+32    -7.330     6200 /
    PLOG /                           1.200E-01   2.400E+31    -6.950     5600 /
    PLOG /                           1.000E+00   9.300E+38    -8.760    12000 /
    PLOG /                           1.000E+01   8.100E+37    -8.090    13400 /
IC8D4OOH1-1AR=I24C7D14+CH2O+OH                   3.080E+13     0.000    24935
TC4H9O2+IC4H9=TC4H9O+IC4H9O                      7.000E+12     0.000    -1000
IC4H8+C3H5-A=IC4H7+C3H6                          7.940E+11     0.000    20500
IC8D4+HO2=IC8D3-5R+H2O2                          4.820E+03     2.500    10530
IC4H9OH+HO2=IC4H8OH-IT+H2O2                      2.030E-01     4.027    11367
IC8D3KET1-1A=CH2O+OH+CO+IC6D3-2R                 1.000E+16     0.000    41600
CH3OH+HO2=CH3O+H2O2                              1.220E+12     0.000    20071
C4H71-1OH+HO2=C4H63-1-1OH+H2O2                   3.910E-01     3.970    11702
C2H3COCH3+H=CJVCC(C)VO+H2                        7.810E+05     2.500    12290
PC3H4OH-3=CH2CCH2OH                              2.650E+36    -8.860    51019
AC5H10+OH=AC5H9-D+H2O                            1.370E+07     1.813      868
IC8OOH1-4O2R=IC8Q14-1AR                          2.470E+06     1.500    20000
IC4H10+O2=IC4H9+HO2                              9.000E+13     0.000    52290
C3H6+CH2(S)=IC4H7+H                              2.130E+13    -0.274      -68
HCO+H(+M)=CH2O(+M)                               1.090E+12     0.480     -260
    LOW  /                                       1.350E+24    -2.570     1425  /
    TROE /   7.824E-01   2.710E+02   2.755E+03   6.570E+03 /
    H2/2.000/   H2O/6.000/   AR/0.700/   CO/1.500/   CO2/2.000/   CH4/2.000/   C2H6/3.000/   
C2H3CHO+O=C2H3CO+OH                              1.440E+07     1.858     3311
IC8KET1-1A=IC8KET1-1AO+OH                        1.500E+16     0.000    43000
I24C7D2+CH3O2=I24C7D2-5R+CH3O2H                  1.390E+00     4.000    18280
C6H5+O=C6H5O                                     1.000E+13     0.000        0
IC8OOH1-5R=IC8O1-5+OH                            1.040E+10     0.000     9948
CH2O+IC3H7=IC4H9O                                5.000E+10     0.000     2330
BC5H10+O=CC5H9-B+OH                              4.310E+07     1.858     3371
CC5H10+OH=IC4H9+CH2O                             2.000E+10     0.000     4000
IC8Q11A-1BR=IC8O11A-1BOOH+OH                     1.270E+12     0.000    15518
CH3+CHCCHCO=P34DE2O5J                            2.590E+07     1.440    10100
FURAN+OH=C2H3CHO+HCO                             2.700E+12     0.000    -1040
C6H5+C4H71-3=C6H5C4H7-1                          5.830E+13    -0.248    -1170
C3H5-T+H=C3H5-A+H                                2.980E+30    -4.790    12042   ! Duplicates exist at 1 atm (see below); only a single 1-atm fit is written here
    PLOG /                           1.000E-02   2.110E+17    -1.080     1291 /
    PLOG /                           1.000E-02   6.410E+03     2.610    -3778 /
    PLOG /                           1.000E-01   9.050E+29    -4.910     8539 /
    PLOG /                           1.000E-01   5.190E+14    -0.300     1090 /
    PLOG /                           1.000E+00   2.980E+30    -4.790    12042 /
    PLOG /                           1.000E+00   8.170E+11     0.490     1185 /
    PLOG /                           1.000E+01   8.220E+28    -4.140    15369 /
    PLOG /                           1.000E+01   2.790E+09     1.090     1188 /
    PLOG /                           1.000E+02   2.280E+29    -4.120    20887 /
    PLOG /                           1.000E+02   6.750E+03     2.700      374 /
IC4H7+OH=IC4H7OH                                 3.000E+13     0.000        0
C6H5OH=C6H5O+H                                   1.250E+67   -14.820   122641   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-01   2.460E+91   -21.860   137144 /
    PLOG /                           1.000E+00   1.250E+67   -14.820   122641 /
    PLOG /                           1.000E+01   9.370E+66   -14.780   122572 /
    PLOG /                           1.000E+02   7.630E+14     0.000    86900 /
C6H13-2=C6H13-3                                  2.750E+10     0.700    41872
C6H5CH2+C2H5O2=C6H5CH2O+C2H5O                    5.000E+96   -25.000    44000
DUP 
C6H5CH2+C2H5O2=C6H5CH2O+C2H5O                    5.000E+34    -6.000    20000
DUP 
C6H5+C2H2=C6H5C2H+H                              1.100E+31    -4.830    26620   ! Arrhenius parameters at 1 atm
    PLOG /                           3.950E-02   8.560E+17    -1.330    12690 /
    PLOG /                           1.000E+00   1.100E+31    -4.830    26620 /
    PLOG /                           1.000E+01   3.380E+33    -5.390    32690 /
    PLOG /                           1.000E+02   1.130E+33    -5.110    37820 /
C6H5CHCH3+H=C6H5C2H5                             1.000E+14     0.000        0
IC8-4O2R+CH3O2=IC8-4OR+CH3O+O2                   1.400E+16    -1.600     1860
IC8D4-1R+O2=IC8D4-1O2R                           6.860E+16    -1.627      199
C3H4-A+HO2=C2H4+CO+OH                            1.000E+11     0.000    14000
C3H8+C3H5-A=IC3H7+C3H6                           7.940E+11     0.000    16200
C4H10+IC4H9O2=SC4H9+IC4H9O2H                     1.120E+13     0.000    17700
C5H6-L+H=H2+C#CCVCCJ                             8.040E+06     2.110     3380
C3H2+O2=CO2+C2H2                                 1.150E+06     2.245      368
I24C7D14+H=I24C7D14-3R+H2                        3.380E+05     2.360      207
IC3H5CHO+CH3=IC3H5CO+CH4                         2.500E+00     3.600     4329
C6H5CH3+HO2=C6H5CH2+H2O2                         1.050E+13     0.000    18900
C3H6OH1-3=C2H4+CH2OH                             2.120E+10     0.890    28200
C6H5OCH3+CH3=C6H5OCH2+CH4                        3.510E+00     3.780     9687
IC3H5OH=CH3COCH3                                 6.960E+26    -4.138    57344   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   1.030E+63   -15.386    70809 /
    PLOG /                           1.000E-02   9.530E+54   -12.734    69070 /
    PLOG /                           1.000E-01   9.070E+41    -8.702    64101 /
    PLOG /                           1.000E+00   6.960E+26    -4.138    57344 /
    PLOG /                           1.000E+01   6.740E+13    -0.257    51103 /
    PLOG /                           1.000E+02   1.090E+06     2.052    47228 /
    PLOG /                           1.000E+03   1.680E+03     2.883    45802 /
IC3H7+O=CH3CHO+CH3                               4.820E+13     0.000        0
CYC5H8+H=CH3+C4H6                                1.740E+48    -9.971    39254   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   4.470E+27    -4.350    20734 /
    PLOG /                           1.000E-02   6.840E+30    -5.188    24360 /
    PLOG /                           1.000E-01   1.860E+38    -7.239    30483 /
    PLOG /                           1.000E+00   1.740E+48    -9.971    39254 /
    PLOG /                           1.000E+01   1.080E+59   -12.850    50836 /
    PLOG /                           1.000E+02   2.230E+68   -15.176    65090 /
C2H5+OH=CH3+CH2OH                                6.530E+21    -2.352     6023   ! Arrhenius parameters at 1 atm
    PLOG /                           1.000E-03   9.200E+17    -1.299     2505 /
    PLOG /                           1.000E-02   1.100E+18    -1.321     2569 /
    PLOG /                           1.000E-01   5.740E+18    -1.518     3185 /
    PLOG /                           1.000E+00   6.530E+21    -2.352     6023 /
    PLOG /                           1.000E+01   1.880E+25    -3.249    10576 /
    PLOG /                           1.000E+02   6.500E+22    -2.443    12647 /
NEC6+H=NEC6-1+H2                                 5.240E+05     2.690     6450
SC3H5OH+O2=CH3CHCHO+HO2                          1.220E+13     0.000    38174
