ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                    ! SMILES: [H]                              InChi: InChI=1S/H
IC8D3                ! SMILES: CC(C)(C)C=C(C)C                  InChi: InChI=1S/C8H16/c1-7(2)6-8(3,4)5/h6H,1-5H3
IC8D4                ! SMILES: CC(C)(C)CC(C)=C                  InChi: InChI=1S/C8H16/c1-7(2)6-8(3,4)5/h1,6H2,2-5H3
IC8D3-5OR            ! SMILES: CC(C)(C)C=C(C)C[O]               InChi: InChI=1S/C8H15O/c1-7(6-9)5-8(2,3)4/h5H,6H2,1-4H3
IC8D4-3OR            ! SMILES: CC(C)(C)C([O])C(C)=C             InChi: InChI=1S/C8H15O/c1-6(2)7(9)8(3,4)5/h7H,1H2,2-5H3
IC8D4-5OR            ! SMILES: CC(C)(C)CC(C[O])=C               InChi: InChI=1S/C8H15O/c1-7(6-9)5-8(2,3)4/h1,5-6H2,2-4H3
IC8-5R               ! SMILES: CC(C)(C)CC(C)[CH2]               InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h7H,1,6H2,2-5H3
NEC7OH4-5O2R         ! SMILES: CC(C)(C)CC(O)CO[O]               InChi: InChI=1S/C7H15O3/c1-7(2,3)4-6(8)5-10-9/h6,8H,4-5H2,1-3H3
IC8O3-5              ! SMILES: CC(C)(C)C(O1)C(C)C1              InChi: InChI=1S/C8H16O/c1-6-5-9-7(6)8(2,3)4/h6-7H,5H2,1-4H3
NEC7OH5-4O2R         ! SMILES: CC(C)(C)CC(O[O])CO               InChi: InChI=1S/C7H15O3/c1-7(2,3)4-6(5-8)10-9/h6,8H,4-5H2,1-3H3
IC8-1R               ! SMILES: [CH2]C(C)(C)CC(C)C               InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h7H,3,6H2,1-2,4-5H3
IC8O4-5              ! SMILES: CC(C)(C)CC(O1)(C)C1              InChi: InChI=1S/C8H16O/c1-7(2,3)5-8(4)6-9-8/h5-6H2,1-4H3
IC8D4OOH1-1AR        ! SMILES: OOCC([CH2])(C)CC(C)=C            InChi: InChI=1S/C8H15O2/c1-7(2)5-8(3,4)6-10-9/h9H,1,3,5-6H2,2,4H3
IC8KET3-1O           ! SMILES: C([O])C(C)(C)C(=O)C(C)C          InChi: InChI=1S/C8H15O2/c1-6(2)7(10)8(3,4)5-9/h6H,5H2,1-4H3
IC8O5-5A             ! SMILES: CC(C)(C)CC(CO1)C1                InChi: InChI=1S/C8H16O/c1-8(2,3)4-7-5-9-6-7/h7H,4-6H2,1-3H3
IC8KET1-4O           ! SMILES: O=CC(C)(C)CC([O])(C)C            InChi: InChI=1S/C8H15O2/c1-7(2,6-9)5-8(3,4)10/h6H,5H2,1-4H3
IC8KET1-3O           ! SMILES: O=CC(C)(C)C([O])C(C)C            InChi: InChI=1S/C8H15O2/c1-6(2)7(10)8(3,4)5-9/h5-7H,1-4H3
IC8KET3-5O           ! SMILES: CC(C)(C)C(=O)C(C)C[O]            InChi: InChI=1S/C8H15O2/c1-6(5-9)7(10)8(2,3)4/h6H,5H2,1-4H3
IC8KET1-1AO          ! SMILES: O=CC(C[O])(C)CC(C)C              InChi: InChI=1S/C8H15O2/c1-7(2)4-8(3,5-9)6-10/h5,7H,4,6H2,1-3H3
IC8D4OOH1-3R         ! SMILES: OOCC(C)(C)[CH]C(C)=C             InChi: InChI=1S/C8H15O2/c1-7(2)5-8(3,4)6-10-9/h5,9H,1,6H2,2-4H3
IC8KET5-3O           ! SMILES: CC(C)(C)C([O])C(C)C=O            InChi: InChI=1S/C8H15O2/c1-6(5-9)7(10)8(2,3)4/h5-7H,1-4H3
I24C7OH3-2O2R        ! SMILES: CC(O[O])(C)C(O)C(C)C             InChi: InChI=1S/C7H15O3/c1-5(2)6(8)7(3,4)10-9/h5-6,8H,1-4H3
IC8O3-4              ! SMILES: CC(C)(C)C(O1)C1(C)C              InChi: InChI=1S/C8H16O/c1-7(2,3)6-8(4,5)9-6/h6H,1-5H3
IC8D4OOH1-5R         ! SMILES: OOCC(C)(C)CC([CH2])=C            InChi: InChI=1S/C8H15O2/c1-7(2)5-8(3,4)6-10-9/h9H,1-2,5-6H2,3-4H3
IC8D4-1O2R           ! SMILES: [O]OCC(C)(C)CC(C)=C              InChi: InChI=1S/C8H15O2/c1-7(2)5-8(3,4)6-10-9/h1,5-6H2,2-4H3
IC8KET5-5AO          ! SMILES: CC(C)(C)CC(C[O])C=O              InChi: InChI=1S/C8H15O2/c1-8(2,3)4-7(5-9)6-10/h5,7H,4,6H2,1-3H3
IC8-4R               ! SMILES: CC(C)(C)C[C](C)C                 InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h6H2,1-5H3
IC8D3OOH1-1AR        ! SMILES: OOCC([CH2])(C)C=C(C)C            InChi: InChI=1S/C8H15O2/c1-7(2)5-8(3,4)6-10-9/h5,9H,3,6H2,1-2,4H3
IC8O1-1A             ! SMILES: C(O1)C(C1)(C)CC(C)C              InChi: InChI=1S/C8H16O/c1-7(2)4-8(3)5-9-6-8/h7H,4-6H2,1-3H3
IC8D4KET1-1A         ! SMILES: OOCC(C=O)(C)CC(C)=C              InChi: InChI=1S/C8H14O3/c1-7(2)4-8(3,5-9)6-11-10/h5,10H,1,4,6H2,2-3H3
IC8O1-3              ! SMILES: C(O1)C(C)(C)C1C(C)C              InChi: InChI=1S/C8H16O/c1-6(2)7-8(3,4)5-9-7/h6-7H,5H2,1-4H3
I24C7OH2-3O2R        ! SMILES: CC(O)(C)C(O[O])C(C)C             InChi: InChI=1S/C7H15O3/c1-5(2)6(10-9)7(3,4)8/h5-6,8H,1-4H3
IC8D3KET1-1A         ! SMILES: OOCC(C=O)(C)C=C(C)C              InChi: InChI=1S/C8H14O3/c1-7(2)4-8(3,5-9)6-11-10/h4-5,10H,6H2,1-3H3
IC8O1-4              ! SMILES: C(O1)C(C)(C)CC1(C)C              InChi: InChI=1S/C8H16O/c1-7(2)5-8(3,4)9-6-7/h5-6H2,1-4H3
I24C7OH1-2O2R        ! SMILES: OCC(O[O])(C)CC(C)C               InChi: InChI=1S/C7H15O3/c1-6(2)4-7(3,5-8)10-9/h6,8H,4-5H2,1-3H3
I24C7OH2-1O2R        ! SMILES: [O]OCC(O)(C)CC(C)C               InChi: InChI=1S/C7H15O3/c1-6(2)4-7(3,8)5-10-9/h6,8H,4-5H2,1-3H3
IC8D3-1O2R           ! SMILES: [O]OCC(C)(C)C=C(C)C              InChi: InChI=1S/C8H15O2/c1-7(2)5-8(3,4)6-10-9/h5H,6H2,1-4H3
IC8O1-5              ! SMILES: C(O1)C(C)(C)CC(C)C1              InChi: InChI=1S/C8H16O/c1-7-4-8(2,3)6-9-5-7/h7H,4-6H2,1-3H3
IC8-3R               ! SMILES: CC(C)(C)[CH]C(C)C                InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h6-7H,1-5H3
IC8-5OR              ! SMILES: CC(C)(C)CC(C)C[O]                InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h7H,5-6H2,1-4H3
IC8-4OR              ! SMILES: CC(C)(C)CC([O])(C)C              InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h6H2,1-5H3
IC8                  ! SMILES: CC(C)(C)CC(C)C                   InChi: InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3
IC8-1OR              ! SMILES: C([O])C(C)(C)CC(C)C              InChi: InChI=1S/C8H17O/c1-7(2)5-8(3,4)6-9/h7H,5-6H2,1-4H3
IC8OH5-4R            ! SMILES: CC(C)(C)C[C](C)CO                InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h9H,5-6H2,1-4H3
IC8-3OR              ! SMILES: CC(C)(C)C([O])C(C)C              InChi: InChI=1S/C8H17O/c1-6(2)7(9)8(3,4)5/h6-7H,1-5H3
IC8OH3-4R            ! SMILES: CC(C)(C)C(O)[C](C)C              InChi: InChI=1S/C8H17O/c1-6(2)7(9)8(3,4)5/h7,9H,1-5H3
IC8D3-1OOH           ! SMILES: C(OO)C(C)(C)C=C(C)C              InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h5,9H,6H2,1-4H3
IC8OH4-5R            ! SMILES: CC(C)(C)CC(O)([CH2])C            InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h9H,4,6H2,1-3,5H3
IC8D4-5OOH           ! SMILES: CC(C)(C)CC(COO)=C                InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h9H,1,5-6H2,2-4H3
IC8OH4-3R            ! SMILES: CC(C)(C)[CH]C(O)(C)C             InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h6,9H,1-5H3
IC8D4-1OOH           ! SMILES: C(OO)C(C)(C)CC(C)=C              InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h9H,1,5-6H2,2-4H3
IC8D4-3OOH           ! SMILES: CC(C)(C)C(OO)C(C)=C              InChi: InChI=1S/C8H16O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1H2,2-5H3
IC8D3-5OOH           ! SMILES: CC(C)(C)C=C(C)COO                InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h5,9H,6H2,1-4H3
IC8O11A-4OOH         ! SMILES: CC(CO1)(C1)CC(OO)(C)C            InChi: InChI=1S/C8H16O3/c1-7(2,11-9)4-8(3)5-10-6-8/h9H,4-6H2,1-3H3
IC8O35-1OOH          ! SMILES: C(OO)C(C)(C)C(O1)C(C)C1          InChi: InChI=1S/C8H16O3/c1-6-4-10-7(6)8(2,3)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O34-5OOH          ! SMILES: CC(C)(C)C(O1)C1(C)COO            InChi: InChI=1S/C8H16O3/c1-7(2,3)6-8(4,11-6)5-10-9/h6,9H,5H2,1-4H3
IC8O13-5OOH          ! SMILES: C(O1)C(C)(C)C1C(C)COO            InChi: InChI=1S/C8H16O3/c1-6(4-11-9)7-8(2,3)5-10-7/h6-7,9H,4-5H2,1-3H3
IC8O15-5AOOH         ! SMILES: C(O1)C(C)(C)CC(COO)C1            InChi: InChI=1S/C8H16O3/c1-8(2)3-7(5-11-9)4-10-6-8/h7,9H,3-6H2,1-2H3
IC8O11A-1BOOH        ! SMILES: C(OO)C(CO1)(C1)CC(C)C            InChi: InChI=1S/C8H16O3/c1-7(2)3-8(6-11-9)4-10-5-8/h7,9H,3-6H2,1-2H3
IC8KET5-5A           ! SMILES: CC(C)(C)CC(COO)C=O               InChi: InChI=1S/C8H16O3/c1-8(2,3)4-7(5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8O55A-1OOH         ! SMILES: C(OO)C(C)(C)CC(CO1)C1            InChi: InChI=1S/C8H16O3/c1-8(2,6-11-9)3-7-4-10-5-7/h7,9H,3-6H2,1-2H3
IC8KET5-3            ! SMILES: CC(C)(C)C(OO)C(C)C=O             InChi: InChI=1S/C8H16O3/c1-6(5-9)7(11-10)8(2,3)4/h5-7,10H,1-4H3
IC8O11A-3OOH         ! SMILES: CC(CO1)(C1)C(OO)C(C)C            InChi: InChI=1S/C8H16O3/c1-6(2)7(11-9)8(3)4-10-5-8/h6-7,9H,4-5H2,1-3H3
IC8O34-1OOH          ! SMILES: C(OO)C(C)(C)C(O1)C1(C)C          InChi: InChI=1S/C8H16O3/c1-7(2,5-10-9)6-8(3,4)11-6/h6,9H,5H2,1-4H3
IC8O45-1OOH          ! SMILES: C(OO)C(C)(C)CC(O1)(C)C1          InChi: InChI=1S/C8H16O3/c1-7(2,5-11-9)4-8(3)6-10-8/h9H,4-6H2,1-3H3
IC8O11A-5OOH         ! SMILES: CC(CO1)(C1)CC(C)COO              InChi: InChI=1S/C8H16O3/c1-7(4-11-9)3-8(2)5-10-6-8/h7,9H,3-6H2,1-2H3
IC8O45-3OOH          ! SMILES: CC(C)(C)C(OO)C(O1)(C)C1          InChi: InChI=1S/C8H16O3/c1-7(2,3)6(11-9)8(4)5-10-8/h6,9H,5H2,1-4H3
IC8O45-5AOOH         ! SMILES: CC(C)(C)CC(O1)(COO)C1            InChi: InChI=1S/C8H16O3/c1-7(2,3)4-8(5-10-8)6-11-9/h9H,4-6H2,1-3H3
IC8O15-3OOH          ! SMILES: C(O1)C(C)(C)C(OO)C(C)C1          InChi: InChI=1S/C8H16O3/c1-6-4-10-5-8(2,3)7(6)11-9/h6-7,9H,4-5H2,1-3H3
IC8O15-1AOOH         ! SMILES: C(O1)C(COO)(C)CC(C)C1            InChi: InChI=1S/C8H16O3/c1-7-3-8(2,6-11-9)5-10-4-7/h7,9H,3-6H2,1-2H3
IC8O14-3OOH          ! SMILES: C(O1)C(C)(C)C(OO)C1(C)C          InChi: InChI=1S/C8H16O3/c1-7(2)5-10-8(3,4)6(7)11-9/h6,9H,5H2,1-4H3
IC8O13-1AOOH         ! SMILES: C(O1)C(COO)(C)C1C(C)C            InChi: InChI=1S/C8H16O3/c1-6(2)7-8(3,4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8-1O2R             ! SMILES: C(O[O])C(C)(C)CC(C)C             InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7H,5-6H2,1-4H3
IC8O14-1AOOH         ! SMILES: C(O1)C(COO)(C)CC1(C)C            InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-10-7)6-11-9/h9H,4-6H2,1-3H3
IC8O13-4OOH          ! SMILES: C(O1)C(C)(C)C1C(OO)(C)C          InChi: InChI=1S/C8H16O3/c1-7(2)5-10-6(7)8(3,4)11-9/h6,9H,5H2,1-4H3
IC8O35-5AOOH         ! SMILES: CC(C)(C)C(O1)C(COO)C1            InChi: InChI=1S/C8H16O3/c1-8(2,3)7-6(4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O55A-3OOH         ! SMILES: CC(C)(C)C(OO)C(CO1)C1            InChi: InChI=1S/C8H16O3/c1-8(2,3)7(11-9)6-4-10-5-6/h6-7,9H,4-5H2,1-3H3
IC8KET1-3            ! SMILES: O=CC(C)(C)C(OO)C(C)C             InChi: InChI=1S/C8H16O3/c1-6(2)7(11-10)8(3,4)5-9/h5-7,10H,1-4H3
IC8OOH5-4R           ! SMILES: CC(C)(C)C[C](C)COO               InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h9H,5-6H2,1-4H3
IC8-3O2R             ! SMILES: CC(C)(C)C(O[O])C(C)C             InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7H,1-5H3
IC8OOH4-5R           ! SMILES: CC(C)(C)CC(OO)(C)[CH2]           InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,4,6H2,1-3,5H3
IC8OOH4-3R           ! SMILES: CC(C)(C)[CH]C(OO)(C)C            InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6,9H,1-5H3
IC8KET3-5            ! SMILES: CC(C)(C)C(=O)C(C)COO             InChi: InChI=1S/C8H16O3/c1-6(5-11-10)7(9)8(2,3)4/h6,10H,5H2,1-4H3
IC8OOH4-1R           ! SMILES: [CH2]C(C)(C)CC(OO)(C)C           InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,1,6H2,2-5H3
IC8OOH5-1R           ! SMILES: [CH2]C(C)(C)CC(C)COO             InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,2,5-6H2,1,3-4H3
IC8OOH3-5R           ! SMILES: CC(C)(C)C(OO)C(C)[CH2]           InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1H2,2-5H3
IC8KET1-1A           ! SMILES: O=CC(COO)(C)CC(C)C               InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8-5O2R             ! SMILES: CC(C)(C)CC(C)CO[O]               InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7H,5-6H2,1-4H3
IC8-4O2R             ! SMILES: CC(C)(C)CC(O[O])(C)C             InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6H2,1-5H3
IC8OOH3-4R           ! SMILES: CC(C)(C)C(OO)[C](C)C             InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1-5H3
IC8D4OOH1-1AO2R      ! SMILES: OOCC(CO[O])(C)CC(C)=C            InChi: InChI=1S/C8H15O4/c1-7(2)4-8(3,5-11-9)6-12-10/h9H,1,4-6H2,2-3H3
IC8KET1-4            ! SMILES: O=CC(C)(C)CC(OO)(C)C             InChi: InChI=1S/C8H16O3/c1-7(2,6-9)5-8(3,4)11-10/h6,10H,5H2,1-4H3
IC8OOH3-1R           ! SMILES: [CH2]C(C)(C)C(OO)C(C)C           InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,3H2,1-2,4-5H3
IC8D3OOH1-1AO2R      ! SMILES: OOCC(CO[O])(C)C=C(C)C            InChi: InChI=1S/C8H15O4/c1-7(2)4-8(3,5-11-9)6-12-10/h4,9H,5-6H2,1-3H3
IC8OOH1-5R           ! SMILES: C(OO)C(C)(C)CC(C)[CH2]           InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,1,5-6H2,2-4H3
IC8OOH1-4R           ! SMILES: C(OO)C(C)(C)C[C](C)C             InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h9H,5-6H2,1-4H3
IC8KET3-1            ! SMILES: C(OO)C(C)(C)C(=O)C(C)C           InChi: InChI=1S/C8H16O3/c1-6(2)7(9)8(3,4)5-11-10/h6,10H,5H2,1-4H3
IC8OOH1-1AR          ! SMILES: C(OO)C([CH2])(C)CC(C)C           InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,3,5-6H2,1-2,4H3
IC8OOH5-5AR          ! SMILES: CC(C)(C)CC([CH2])COO             InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,1,5-6H2,2-4H3
IC8OOH1-3R           ! SMILES: C(OO)C(C)(C)[CH]C(C)C            InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h5,7,9H,6H2,1-4H3
IC8OOH5-3R           ! SMILES: CC(C)(C)[CH]C(C)COO              InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h5,7,9H,6H2,1-4H3
IC8OOH3              ! SMILES: CC(C)(C)C(OO)C(C)C               InChi: InChI=1S/C8H18O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1-5H3
IC8OH4-3O2R          ! SMILES: CC(C)(C)C(O[O])C(O)(C)C          InChi: InChI=1S/C8H17O3/c1-7(2,3)6(11-10)8(4,5)9/h6,9H,1-5H3
IC8OH3-4O2R          ! SMILES: CC(C)(C)C(O)C(O[O])(C)C          InChi: InChI=1S/C8H17O3/c1-7(2,3)6(9)8(4,5)11-10/h6,9H,1-5H3
IC8OOH1              ! SMILES: C(OO)C(C)(C)CC(C)C               InChi: InChI=1S/C8H18O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,5-6H2,1-4H3
IC8OOH5              ! SMILES: CC(C)(C)CC(C)COO                 InChi: InChI=1S/C8H18O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,5-6H2,1-4H3
IC8OH4-5O2R          ! SMILES: CC(C)(C)CC(O)(C)CO[O]            InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,9)6-11-10/h9H,5-6H2,1-4H3
IC8OH5-4O2R          ! SMILES: CC(C)(C)CC(O[O])(C)CO            InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,6-9)11-10/h9H,5-6H2,1-4H3
IC8OOH4              ! SMILES: CC(C)(C)CC(OO)(C)C               InChi: InChI=1S/C8H18O2/c1-7(2,3)6-8(4,5)10-9/h9H,6H2,1-5H3
IC8OOH3-1O2R         ! SMILES: C(O[O])C(C)(C)C(OO)C(C)C         InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,10H,5H2,1-4H3
IC8OOH1-5O2R         ! SMILES: C(OO)C(C)(C)CC(C)CO[O]           InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,10H,4-6H2,1-3H3
IC8OOH3-5O2R         ! SMILES: CC(C)(C)C(OO)C(C)CO[O]           InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,10H,5H2,1-4H3
IC8OOH1-3O2R         ! SMILES: C(OO)C(C)(C)C(O[O])C(C)C         InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9H,5H2,1-4H3
IC8OOH1-1AO2R        ! SMILES: C(OO)C(CO[O])(C)CC(C)C           InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9H,4-6H2,1-3H3
IC8OOH1-4O2R         ! SMILES: C(OO)C(C)(C)CC(O[O])(C)C         InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9H,5-6H2,1-4H3
IC8Q15-1AR           ! SMILES: C(OO)C([CH2])(C)CC(C)COO         InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9-10H,2,4-6H2,1,3H3
IC8Q55A-4R           ! SMILES: CC(C)(C)C[C](COO)COO             InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q14-5R            ! SMILES: C(OO)C(C)(C)CC(OO)(C)[CH2]       InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,3,5-6H2,1-2,4H3
IC8Q15-3R            ! SMILES: C(OO)C(C)(C)[CH]C(C)COO          InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q14-3R            ! SMILES: C(OO)C(C)(C)[CH]C(OO)(C)C        InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h5,9-10H,6H2,1-4H3
IC8Q15-4R            ! SMILES: C(OO)C(C)(C)C[C](C)COO           InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q15-5AR           ! SMILES: C(OO)C(C)(C)CC([CH2])COO         InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8Q14-1AR           ! SMILES: C(OO)C([CH2])(C)CC(OO)(C)C       InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,1,5-6H2,2-4H3
IC8Q13-5R            ! SMILES: C(OO)C(C)(C)C(OO)C(C)[CH2]       InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,1,5H2,2-4H3
IC8Q13-4R            ! SMILES: C(OO)C(C)(C)C(OO)[C](C)C         InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h7,9-10H,5H2,1-4H3
IC8Q35-1R            ! SMILES: [CH2]C(C)(C)C(OO)C(C)COO         InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,2,5H2,1,3-4H3
IC8OOH4-1O2R         ! SMILES: C(O[O])C(C)(C)CC(OO)(C)C         InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h10H,5-6H2,1-4H3
IC8Q13-1AR           ! SMILES: C(OO)C([CH2])(C)C(OO)C(C)C       InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,3,5H2,1-2,4H3
IC8Q11A-5R           ! SMILES: C(OO)C(COO)(C)CC(C)[CH2]         InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8Q11A-4R           ! SMILES: C(OO)C(COO)(C)C[C](C)C           InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q35-5AR           ! SMILES: CC(C)(C)C(OO)C([CH2])COO         InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,1,5H2,2-4H3
IC8Q11A-3R           ! SMILES: C(OO)C(COO)(C)[CH]C(C)C          InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q11A-1BR          ! SMILES: C(OO)C(COO)([CH2])CC(C)C         InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,3-6H2,1-2H3
IC8OOH5-5AO2R        ! SMILES: CC(C)(C)CC(CO[O])COO             InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h7,9H,4-6H2,1-3H3
IC8OOH5-1O2R         ! SMILES: C(O[O])C(C)(C)CC(C)COO           InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9H,4-6H2,1-3H3
IC8Q55A-1R           ! SMILES: [CH2]C(C)(C)CC(COO)COO           InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8Q55A-3R           ! SMILES: CC(C)(C)[CH]C(COO)COO            InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q35-4R            ! SMILES: CC(C)(C)C(OO)[C](C)COO           InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h7,9-10H,5H2,1-4H3
IC8OOH5-3O2R         ! SMILES: CC(C)(C)C(O[O])C(C)COO           InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9H,5H2,1-4H3

END 


