ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! SMILES: [O]                                InChi: InChI=1S/O
C8H15OOH             ! SMILES: CCC=CC(CCC)OO                      InChi: InChI=1S/C8H16O2/c1-3-5-7-8(10-9)6-4-2/h5,7-9H,3-4,6H2,1-2H3
IC8-1OR              ! SMILES: [O]CC(CC(C)C)(C)C                  InChi: InChI=1S/C8H17O/c1-7(2)5-8(3,4)6-9/h7H,5-6H2,1-4H3
IC8-3OR              ! SMILES: CC(C(C(C)(C)C)[O])C                InChi: InChI=1S/C8H17O/c1-6(2)7(9)8(3,4)5/h6-7H,1-5H3
IC8-4OR              ! SMILES: CC(CC([O])(C)C)(C)C                InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h6H2,1-5H3
IC8-5OR              ! SMILES: [O]CC(CC(C)(C)C)C                  InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h7H,5-6H2,1-4H3
C14H12               ! SMILES: c1ccc(cc1)C=Cc1ccccc1              InChi: InChI=1S/C14H12/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-12H
IC8OH4-5R            ! SMILES: CC(CC(O)([CH2])C)(C)C              InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h9H,4,6H2,1-3,5H3
C8H17O-4             ! SMILES: CCCCC(CCC)[O]                      InChi: InChI=1S/C8H17O/c1-3-5-7-8(9)6-4-2/h8H,3-7H2,1-2H3
IC8OH5-4R            ! SMILES: OC[C](CC(C)(C)C)C                  InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h9H,5-6H2,1-4H3
C7H13Q35-1           ! SMILES: CCC(CC(OO)C[CH2])OO                InChi: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h6-9H,1,3-5H2,2H3
C7H14OOH3-2O2        ! SMILES: CC(C(OO)CCCC)O[O]                  InChi: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-7,9H,3-5H2,1-2H3
C7H13Q24-3           ! SMILES: CC(OO)[CH]C(OO)CCC                 InChi: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h5-9H,3-4H2,1-2H3
C7H14OOH3-1O2        ! SMILES: CCCCC(CCO[O])OO                    InChi: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h7,9H,2-6H2,1H3
C7H13Q24-1           ! SMILES: [CH2]C(OO)CC(OO)CCC                InChi: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,2-5H2,1H3
C7H13Q23-7           ! SMILES: CC(C(OO)CCC[CH2])OO                InChi: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,1,3-5H2,2H3
C7H14OOH3-4O2        ! SMILES: CCCC(C(OO)CC)O[O]                  InChi: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-8H,3-5H2,1-2H3
C7H13Q23-6           ! SMILES: CC(C(OO)CC[CH]C)OO                 InChi: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h3,6-9H,4-5H2,1-2H3
C7H14OOH3-5O2        ! SMILES: CCC(CC(OO)CC)O[O]                  InChi: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h6-8H,3-5H2,1-2H3
C7H13Q23-5           ! SMILES: CC(C(OO)C[CH]CC)OO                 InChi: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h4,6-9H,3,5H2,1-2H3
C7H14OOH3-6O2        ! SMILES: [O]OC(CCC(OO)CC)C                  InChi: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-7,9H,3-5H2,1-2H3
C7H13Q23-4           ! SMILES: CC(C(OO)[CH]CCC)OO                 InChi: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h5-9H,3-4H2,1-2H3
C7H14OOH2-6O2        ! SMILES: OOC(CCCC(O[O])C)C                  InChi: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h6-8H,3-5H2,1-2H3
C7H14OOH3-7O2        ! SMILES: [O]OCCCCC(OO)CC                    InChi: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h7,9H,2-6H2,1H3
C7H14OOH4-1O2        ! SMILES: CCCC(CCCO[O])OO                    InChi: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h7,9H,2-6H2,1H3
C7H13Q15-7           ! SMILES: OOCCCCC(OO)C[CH2]                  InChi: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h7-9H,1-6H2
C7H14OOH4-2O2        ! SMILES: CC(O[O])CC(OO)CCC                  InChi: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-7,9H,3-5H2,1-2H3
C7H13Q15-6           ! SMILES: OOCCCCC(OO)[CH]C                   InChi: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h2,7-9H,3-6H2,1H3
C7H14OOH4-3O2        ! SMILES: CCCC(C(O[O])CC)OO                  InChi: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-7,9H,3-5H2,1-2H3
C7H13Q15-4           ! SMILES: OOCCC[CH]C(OO)CC                   InChi: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h5,7-9H,2-4,6H2,1H3
C7H13Q15-3           ! SMILES: OOCC[CH]CC(OO)CC                   InChi: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h3,7-9H,2,4-6H2,1H3
C7H13Q15-2           ! SMILES: OOC[CH]CCC(OO)CC                   InChi: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h4,7-9H,2-3,5-6H2,1H3
C7H13Q14-7           ! SMILES: [CH2]CCC(CCCOO)OO                  InChi: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h7-9H,1-6H2
IC8                  ! SMILES: CC(CC(C)(C)C)C                     InChi: InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3
C7H13Q23-1           ! SMILES: [CH2]C(C(OO)CCCC)OO                InChi: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-9H,2-5H2,1H3
C7H13Q14-6           ! SMILES: C[CH]CC(CCCOO)OO                   InChi: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h2,7-9H,3-6H2,1H3
C7H13Q24-5           ! SMILES: CC(OO)CC(OO)[CH]CC                 InChi: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h4,6-9H,3,5H2,1-2H3
C7H13Q24-6           ! SMILES: CC(OO)CC(OO)C[CH]C                 InChi: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h3,6-9H,4-5H2,1-2H3
C7H13Q35-2           ! SMILES: C[CH]C(CC(OO)CC)OO                 InChi: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h3,6-9H,4-5H2,1-2H3
C7H13Q35-4           ! SMILES: CCC([CH]C(OO)CC)OO                 InChi: InChI=1S/C7H15O4/c1-3-6(10-8)5-7(4-2)11-9/h5-9H,3-4H2,1-2H3
C7H13Q34-6           ! SMILES: C[CH]CC(C(OO)CC)OO                 InChi: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h3,6-9H,4-5H2,1-2H3
C7H13Q34-5           ! SMILES: CC[CH]C(C(OO)CC)OO                 InChi: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h5-9H,3-4H2,1-2H3
C7H13Q34-2           ! SMILES: CCCC(C(OO)[CH]C)OO                 InChi: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h4,6-9H,3,5H2,1-2H3
C7H13Q34-1           ! SMILES: CCCC(C(OO)C[CH2])OO                InChi: InChI=1S/C7H15O4/c1-3-5-7(11-9)6(4-2)10-8/h6-9H,2-5H2,1H3
C7H13Q26-4           ! SMILES: OOC(C[CH]CC(OO)C)C                 InChi: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h3,6-9H,4-5H2,1-2H3
C7H13Q26-3           ! SMILES: OOC([CH]CCC(OO)C)C                 InChi: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h4,6-9H,3,5H2,1-2H3
C7H13Q26-1           ! SMILES: OOC(CCCC(OO)C)[CH2]                InChi: InChI=1S/C7H15O4/c1-6(10-8)4-3-5-7(2)11-9/h6-9H,1,3-5H2,2H3
C7H14OOH1-2O2        ! SMILES: CCCCCC(COO)O[O]                    InChi: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h7-8H,2-6H2,1H3
C7H14OOH2-5O2        ! SMILES: OOC(CCC(O[O])CC)C                  InChi: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-8H,3-5H2,1-2H3
C7H13Q25-7           ! SMILES: OOC(CCC(OO)C[CH2])C                InChi: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,1,3-5H2,2H3
C7H13Q25-6           ! SMILES: OOC(CCC(OO)[CH]C)C                 InChi: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h3,6-9H,4-5H2,1-2H3
C7H14OOH1-4O2        ! SMILES: CCCC(CCCOO)O[O]                    InChi: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h7-8H,2-6H2,1H3
C7H13Q25-4           ! SMILES: OOC(C[CH]C(OO)CC)C                 InChi: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h5-9H,3-4H2,1-2H3
C7H14OOH1-5O2        ! SMILES: OOCCCCC(O[O])CC                    InChi: InChI=1S/C7H15O4/c1-2-7(11-9)5-3-4-6-10-8/h7-8H,2-6H2,1H3
C7H13Q25-3           ! SMILES: OOC([CH]CC(OO)CC)C                 InChi: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h4,6-9H,3,5H2,1-2H3
C7H14OOH2-1O2        ! SMILES: CCCCCC(CO[O])OO                    InChi: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h7,9H,2-6H2,1H3
C7H13Q25-1           ! SMILES: OOC(CCC(OO)CC)[CH2]                InChi: InChI=1S/C7H15O4/c1-3-7(11-9)5-4-6(2)10-8/h6-9H,2-5H2,1H3
C7H14OOH2-3O2        ! SMILES: CC(C(O[O])CCCC)OO                  InChi: InChI=1S/C7H15O4/c1-3-4-5-7(11-9)6(2)10-8/h6-8H,3-5H2,1-2H3
C7H13Q24-7           ! SMILES: CC(OO)CC(OO)CC[CH2]                InChi: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-9H,1,3-5H2,2H3
C7H14OOH2-4O2        ! SMILES: CC(OO)CC(O[O])CCC                  InChi: InChI=1S/C7H15O4/c1-3-4-7(11-9)5-6(2)10-8/h6-8H,3-5H2,1-2H3
C7H14OOH1-3O2        ! SMILES: CCCCC(CCOO)O[O]                    InChi: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h7-8H,2-6H2,1H3
C7H13Q14-5           ! SMILES: CC[CH]C(CCCOO)OO                   InChi: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h4,7-9H,2-3,5-6H2,1H3
C8H16OHS             ! SMILES: CCC[CH]C(CCC)O                     InChi: InChI=1S/C8H17O/c1-3-5-7-8(9)6-4-2/h7-9H,3-6H2,1-2H3
C7H13Q14-2           ! SMILES: CCCC(C[CH]COO)OO                   InChi: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h3,7-9H,2,4-6H2,1H3
C7H13Q14-3           ! SMILES: CCCC([CH]CCOO)OO                   InChi: InChI=1S/C7H15O4/c1-2-4-7(11-9)5-3-6-10-8/h5,7-9H,2-4,6H2,1H3
IC8D4-5OOH           ! SMILES: OOCC(=C)CC(C)(C)C                  InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h9H,1,5-6H2,2-4H3
IC8D4-3OOH           ! SMILES: OOC(C(C)(C)C)C(=C)C                InChi: InChI=1S/C8H16O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1H2,2-5H3
IC8D4-1OOH           ! SMILES: OOCC(CC(=C)C)(C)C                  InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h9H,1,5-6H2,2-4H3
IC8D3-5OOH           ! SMILES: OOCC(=CC(C)(C)C)C                  InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h5,9H,6H2,1-4H3
IC8D3-1OOH           ! SMILES: OOCC(C=C(C)C)(C)C                  InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h5,9H,6H2,1-4H3
C7H13Q12-3           ! SMILES: CCCC[CH]C(COO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h5,7-9H,2-4,6H2,1H3
C7H13Q12-4           ! SMILES: CCC[CH]CC(COO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h4,7-9H,2-3,5-6H2,1H3
C7H13Q12-5           ! SMILES: CC[CH]CCC(COO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h3,7-9H,2,4-6H2,1H3
C7H13Q12-6           ! SMILES: C[CH]CCCC(COO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-5-7(11-9)6-10-8/h2,7-9H,3-6H2,1H3
C7H13Q13-2           ! SMILES: CCCCC([CH]COO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h5,7-9H,2-4,6H2,1H3
C7H13Q13-4           ! SMILES: CCC[CH]C(CCOO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h4,7-9H,2-3,5-6H2,1H3
NC7CO3               ! SMILES: CCCCCCCC(=O)O[O]                   InChi: InChI=1S/C8H15O3/c1-2-3-4-5-6-7-8(9)11-10/h2-7H2,1H3
C7H13Q13-7           ! SMILES: [CH2]CCCC(CCOO)OO                  InChi: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h7-9H,1-6H2
C7H13Q13-6           ! SMILES: C[CH]CCC(CCOO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h2,7-9H,3-6H2,1H3
C7H13Q13-5           ! SMILES: CC[CH]CC(CCOO)OO                   InChi: InChI=1S/C7H15O4/c1-2-3-4-7(11-9)5-6-10-8/h3,7-9H,2,4-6H2,1H3
C5COC3H6P            ! SMILES: CCCCCC(=O)CC[CH2]                  InChi: InChI=1S/C9H17O/c1-3-5-6-8-9(10)7-4-2/h2-8H2,1H3
C8OOH1-4             ! SMILES: CCCC[CH]CCCOO                      InChi: InChI=1S/C8H17O2/c1-2-3-4-5-6-7-8-10-9/h5,9H,2-4,6-8H2,1H3
C8OOH1-3             ! SMILES: CCCCC[CH]CCOO                      InChi: InChI=1S/C8H17O2/c1-2-3-4-5-6-7-8-10-9/h6,9H,2-5,7-8H2,1H3
C8OOH1-2             ! SMILES: CCCCCC[CH]COO                      InChi: InChI=1S/C8H17O2/c1-2-3-4-5-6-7-8-10-9/h7,9H,2-6,8H2,1H3
C8H17O2-4            ! SMILES: CCCCC(CCC)O[O]                     InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h8H,3-7H2,1-2H3
IC8KET3-5            ! SMILES: OOCC(C(=O)C(C)(C)C)C               InChi: InChI=1S/C8H16O3/c1-6(5-11-10)7(9)8(2,3)4/h6,10H,5H2,1-4H3
C8H17O2-3            ! SMILES: CCCCCC(O[O])CC                     InChi: InChI=1S/C8H17O2/c1-3-5-6-7-8(4-2)10-9/h8H,3-7H2,1-2H3
C8H17O2-2            ! SMILES: CCCCCCC(O[O])C                     InChi: InChI=1S/C8H17O2/c1-3-4-5-6-7-8(2)10-9/h8H,3-7H2,1-2H3
C8H17O2-1            ! SMILES: CCCCCCCCO[O]                       InChi: InChI=1S/C8H17O2/c1-2-3-4-5-6-7-8-10-9/h2-8H2,1H3
IC8O11A-5OOH         ! SMILES: OOCC(CC1(C)COC1)C                  InChi: InChI=1S/C8H16O3/c1-7(4-11-9)3-8(2)5-10-6-8/h7,9H,3-6H2,1-2H3
IC8KET1-4            ! SMILES: OOC(CC(C=O)(C)C)(C)C               InChi: InChI=1S/C8H16O3/c1-7(2,6-9)5-8(3,4)11-10/h6,10H,5H2,1-4H3
IC8O13-1AOOH         ! SMILES: OOCC1(C)COC1C(C)C                  InChi: InChI=1S/C8H16O3/c1-6(2)7-8(3,4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O13-5OOH          ! SMILES: OOCC(C1OCC1(C)C)C                  InChi: InChI=1S/C8H16O3/c1-6(4-11-9)7-8(2,3)5-10-7/h6-7,9H,4-5H2,1-3H3
IC8KET5-1            ! SMILES: OOCC(CC(C=O)C)(C)C                 InChi: InChI=1S/C8H16O3/c1-7(5-9)4-8(2,3)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8KET1-3            ! SMILES: OOC(C(C=O)(C)C)C(C)C               InChi: InChI=1S/C8H16O3/c1-6(2)7(11-10)8(3,4)5-9/h5-7,10H,1-4H3
IC8O14-1AOOH         ! SMILES: OOCC1(C)COC(C1)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-10-7)6-11-9/h9H,4-6H2,1-3H3
IC8O14-3OOH          ! SMILES: OOC1C(C)(C)COC1(C)C                InChi: InChI=1S/C8H16O3/c1-7(2)5-10-8(3,4)6(7)11-9/h6,9H,5H2,1-4H3
C9H18-1              ! SMILES: CCCCCCCC=C                         InChi: InChI=1S/C9H18/c1-3-5-7-9-8-6-4-2/h3H,1,4-9H2,2H3
C9H18-2              ! SMILES: CCCCCCC=CC                         InChi: InChI=1S/C9H18/c1-3-5-7-9-8-6-4-2/h3,5H,4,6-9H2,1-2H3
C9H18-3              ! SMILES: CCCCCC=CCC                         InChi: InChI=1S/C9H18/c1-3-5-7-9-8-6-4-2/h5,7H,3-4,6,8-9H2,1-2H3
C9H18-4              ! SMILES: CCCCC=CCCC                         InChi: InChI=1S/C9H18/c1-3-5-7-9-8-6-4-2/h7,9H,3-6,8H2,1-2H3
IC8O14-5OOH          ! SMILES: OOCC1(C)OCC(C1)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,6-11-9)10-5-7/h9H,4-6H2,1-3H3
IC8KET1-1A           ! SMILES: OOCC(CC(C)C)(C=O)C                 InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8OOH5-5AR          ! SMILES: OOCC(CC(C)(C)C)[CH2]               InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,1,5-6H2,2-4H3
IC8O13-4OOH          ! SMILES: OOC(C1OCC1(C)C)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2)5-10-6(7)8(3,4)11-9/h6,9H,5H2,1-4H3
C6COC2H4P            ! SMILES: CCCCCCC(=O)C[CH2]                  InChi: InChI=1S/C9H17O/c1-3-5-6-7-8-9(10)4-2/h2-8H2,1H3
C8OOH1-5             ! SMILES: CCC[CH]CCCCOO                      InChi: InChI=1S/C8H17O2/c1-2-3-4-5-6-7-8-10-9/h4,9H,2-3,5-8H2,1H3
C8OOH2-3             ! SMILES: CCCCC[CH]C(OO)C                    InChi: InChI=1S/C8H17O2/c1-3-4-5-6-7-8(2)10-9/h7-9H,3-6H2,1-2H3
NC8H17CO             ! SMILES: CCCCCCCC[C]=O                      InChi: InChI=1S/C9H17O/c1-2-3-4-5-6-7-8-9-10/h2-8H2,1H3
IC8O11A-4OOH         ! SMILES: OOC(CC1(C)COC1)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2,11-9)4-8(3)5-10-6-8/h9H,4-6H2,1-3H3
C8OOH4-8             ! SMILES: [CH2]CCCC(CCC)OO                   InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h8-9H,1,3-7H2,2H3
C8OOH4-7             ! SMILES: C[CH]CCC(CCC)OO                    InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h3,8-9H,4-7H2,1-2H3
C8OOH4-6             ! SMILES: CC[CH]CC(CCC)OO                    InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h5,8-9H,3-4,6-7H2,1-2H3
C8OOH4-5             ! SMILES: CCC[CH]C(CCC)OO                    InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h7-9H,3-6H2,1-2H3
C8OOH4-3             ! SMILES: CCCCC([CH]CC)OO                    InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h6,8-9H,3-5,7H2,1-2H3
C8OOH4-2             ! SMILES: CCCCC(C[CH]C)OO                    InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h4,8-9H,3,5-7H2,1-2H3
C8OOH4-1             ! SMILES: CCCCC(CC[CH2])OO                   InChi: InChI=1S/C8H17O2/c1-3-5-7-8(10-9)6-4-2/h8-9H,2-7H2,1H3
C8OOH3-7             ! SMILES: C[CH]CCCC(OO)CC                    InChi: InChI=1S/C8H17O2/c1-3-5-6-7-8(4-2)10-9/h3,8-9H,4-7H2,1-2H3
C8OOH3-6             ! SMILES: CC[CH]CCC(OO)CC                    InChi: InChI=1S/C8H17O2/c1-3-5-6-7-8(4-2)10-9/h5,8-9H,3-4,6-7H2,1-2H3
C7H15COCH2           ! SMILES: CCCCCCCC(=C)[O]                    InChi: InChI=1S/C9H17O/c1-3-4-5-6-7-8-9(2)10/h2-8H2,1H3
C8OOH2-1             ! SMILES: CCCCCCC(OO)[CH2]                   InChi: InChI=1S/C8H17O2/c1-3-4-5-6-7-8(2)10-9/h8-9H,2-7H2,1H3
IC8O11A-3OOH         ! SMILES: OOC(C1(C)COC1)C(C)C                InChi: InChI=1S/C8H16O3/c1-6(2)7(11-9)8(3)4-10-5-8/h6-7,9H,4-5H2,1-3H3
C8OOH3-4             ! SMILES: CCCC[CH]C(OO)CC                    InChi: InChI=1S/C8H17O2/c1-3-5-6-7-8(4-2)10-9/h7-9H,3-6H2,1-2H3
IC8O11A-1BOOH        ! SMILES: OOCC1(COC1)CC(C)C                  InChi: InChI=1S/C8H16O3/c1-7(2)3-8(6-11-9)4-10-5-8/h7,9H,3-6H2,1-2H3
IC8KET1-5            ! SMILES: OOCC(CC(C=O)(C)C)C                 InChi: InChI=1S/C8H16O3/c1-7(5-11-10)4-8(2,3)6-9/h6-7,10H,4-5H2,1-3H3
C8OOH3-2             ! SMILES: CCCCCC(OO)[CH]C                    InChi: InChI=1S/C8H17O2/c1-3-5-6-7-8(4-2)10-9/h4,8-9H,3,5-7H2,1-2H3
IC8KET5-5A           ! SMILES: OOCC(CC(C)(C)C)C=O                 InChi: InChI=1S/C8H16O3/c1-8(2,3)4-7(5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8KET5-4            ! SMILES: OOC(CC(C)(C)C)(C=O)C               InChi: InChI=1S/C8H16O3/c1-7(2,3)5-8(4,6-9)11-10/h6,10H,5H2,1-4H3
C8OOH3-1             ! SMILES: CCCCCC(OO)C[CH2]                   InChi: InChI=1S/C8H17O2/c1-3-5-6-7-8(4-2)10-9/h8-9H,2-7H2,1H3
IC8OOH5-4R           ! SMILES: OOC[C](CC(C)(C)C)C                 InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h9H,5-6H2,1-4H3
IC8KET5-3            ! SMILES: OOC(C(C)(C)C)C(C=O)C               InChi: InChI=1S/C8H16O3/c1-6(5-9)7(11-10)8(2,3)4/h5-7,10H,1-4H3
C8OOH2-6             ! SMILES: CC[CH]CCCC(OO)C                    InChi: InChI=1S/C8H17O2/c1-3-4-5-6-7-8(2)10-9/h4,8-9H,3,5-7H2,1-2H3
C8OOH2-5             ! SMILES: CCC[CH]CCC(OO)C                    InChi: InChI=1S/C8H17O2/c1-3-4-5-6-7-8(2)10-9/h5,8-9H,3-4,6-7H2,1-2H3
C8OOH2-4             ! SMILES: CCCC[CH]CC(OO)C                    InChi: InChI=1S/C8H17O2/c1-3-4-5-6-7-8(2)10-9/h6,8-9H,3-5,7H2,1-2H3
C8OOH3-5             ! SMILES: CCC[CH]CC(OO)CC                    InChi: InChI=1S/C8H17O2/c1-3-5-6-7-8(4-2)10-9/h6,8-9H,3-5,7H2,1-2H3
IC8O15-1AOOH         ! SMILES: OOCC1(C)COCC(C1)C                  InChi: InChI=1S/C8H16O3/c1-7-3-8(2,6-11-9)5-10-4-7/h7,9H,3-6H2,1-2H3
IC8KET3-4            ! SMILES: OOC(C(=O)C(C)(C)C)(C)C             InChi: InChI=1S/C8H16O3/c1-7(2,3)6(9)8(4,5)11-10/h10H,1-5H3
IC8O15-3OOH          ! SMILES: OOC1C(C)COCC1(C)C                  InChi: InChI=1S/C8H16O3/c1-6-4-10-5-8(2,3)7(6)11-9/h6-7,9H,4-5H2,1-3H3
C8KET4-6             ! SMILES: CCCC(=O)CC(OO)CC                   InChi: InChI=1S/C8H16O3/c1-3-5-7(9)6-8(4-2)11-10/h8,10H,3-6H2,1-2H3
C8KET4-7             ! SMILES: CC(OO)CCC(=O)CCC                   InChi: InChI=1S/C8H16O3/c1-3-4-8(9)6-5-7(2)11-10/h7,10H,3-6H2,1-2H3
C8KET4-8             ! SMILES: CCCC(=O)CCCCOO                     InChi: InChI=1S/C8H16O3/c1-2-5-8(9)6-3-4-7-11-10/h10H,2-7H2,1H3
NC7CO3H              ! SMILES: CCCCCCCC(=O)OO                     InChi: InChI=1S/C8H16O3/c1-2-3-4-5-6-7-8(9)11-10/h10H,2-7H2,1H3
IC8-1O2R             ! SMILES: [O]OCC(CC(C)C)(C)C                 InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7H,5-6H2,1-4H3
IC8-3O2R             ! SMILES: [O]OC(C(C)(C)C)C(C)C               InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7H,1-5H3
IC8-4O2R             ! SMILES: [O]OC(CC(C)(C)C)(C)C               InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6H2,1-5H3
IC8-5O2R             ! SMILES: [O]OCC(CC(C)(C)C)C                 InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7H,5-6H2,1-4H3
IC8O55A-4OOH         ! SMILES: OOC1(COC1)CC(C)(C)C                InChi: InChI=1S/C8H16O3/c1-7(2,3)4-8(11-9)5-10-6-8/h9H,4-6H2,1-3H3
IC8O55A-3OOH         ! SMILES: OOC(C(C)(C)C)C1COC1                InChi: InChI=1S/C8H16O3/c1-8(2,3)7(11-9)6-4-10-5-6/h6-7,9H,4-5H2,1-3H3
IC8O55A-1OOH         ! SMILES: OOCC(CC1COC1)(C)C                  InChi: InChI=1S/C8H16O3/c1-8(2,6-11-9)3-7-4-10-5-7/h7,9H,3-6H2,1-2H3
C14H13               ! SMILES: c1ccc(cc1)[CH]Cc1ccccc1            InChi: InChI=1S/C14H13/c1-3-7-13(8-4-1)11-12-14-9-5-2-6-10-14/h1-11H,12H2
IC8OOH5-3R           ! SMILES: OOCC([CH]C(C)(C)C)C                InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h5,7,9H,6H2,1-4H3
